text_length,sum_votes
409,0
409,0
409,0
409,0
408,3
408,2
408,2
408,1
408,1
408,1
408,0
408,0
408,0
408,0
407,23
407,4
407,4
407,1
407,1
407,1
407,0
407,0
407,0
406,3
406,2
406,1
406,1
406,1
406,1
406,0
406,0
406,0
406,0
406,0
406,0
406,0
406,0
405,5
405,1
405,0
405,0
404,5
404,4
404,1
404,0
404,0
403,0
403,0
403,0
403,0
403,0
403,0
402,7
402,4
402,2
402,1
402,1
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
401,7
401,4
401,4
401,1
401,0
401,0
401,0
401,0
401,0
401,0
401,0
401,0
401,0
400,2
400,1
400,0
400,0
400,0
400,0
400,0
399,6
399,5
399,0
399,0
399,0
399,0
399,0
399,0
399,0
398,2
398,1
398,0
398,0
398,0
398,0
398,0
398,0
398,0
397,11
397,4
397,3
397,1
397,1
397,0
397,0
397,0
397,0
397,0
396,15
396,1
396,1
396,0
396,0
396,0
396,0
396,0
396,0
396,0
396,0
395,2
395,1
395,0
395,0
395,0
394,7
394,2
394,2
394,2
394,1
394,1
394,0
394,0
394,0
394,0
394,0
393,9
393,1
393,1
393,1
393,0
393,0
393,0
393,0
393,0
392,18
392,2
392,2
392,0
392,0
392,0
392,0
392,0
392,0
391,3
391,0
391,0
391,0
391,0
390,3
390,1
390,1
390,1
390,1
390,0
390,0
390,0
389,3
389,0
389,0
389,0
389,0
389,0
389,0
389,0
389,0
389,0
389,0
388,6
388,3
388,3
388,2
388,0
388,0
388,0
388,0
388,0
388,0
388,0
388,0
387,4
387,4
387,1
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
386,6
386,2
386,0
386,0
386,0
386,0
386,0
385,6
385,3
385,2
385,1
385,0
385,0
385,0
385,0
385,0
384,2
384,1
384,0
384,0
384,0
384,0
384,0
384,0
383,2
383,1
383,0
383,0
383,0
383,0
383,0
383,0
382,3
382,3
382,3
382,1
382,1
382,1
382,0
382,0
382,0
381,2
381,2
381,0
381,0
381,0
381,0
380,33
380,7
380,1
380,1
380,1
380,0
380,0
380,0
380,0
380,0
379,1
379,0
379,0
379,0
379,0
379,0
379,0
378,2
378,1
378,0
378,0
378,0
377,5
377,3
377,2
377,1
377,0
377,0
377,0
377,0
377,0
376,2
376,1
376,1
376,0
376,0
376,0
376,0
376,0
376,0
376,0
376,0
376,0
376,0
375,5
375,1
375,0
375,0
374,8
374,1
374,0
374,0
374,0
374,0
374,0
374,0
374,0
373,1
373,0
373,0
373,0
373,0
373,0
373,0
372,3
372,3
372,0
372,0
372,0
372,0
371,4
371,4
371,2
371,1
371,0
371,0
371,0
371,0
371,0
371,0
371,0
370,7
370,3
370,2
370,1
370,0
370,0
370,0
370,0
370,0
370,0
370,0
370,0
370,0
369,14
369,5
369,4
369,1
369,0
369,0
369,0
369,0
369,0
369,0
368,2
368,1
368,0
368,0
368,0
368,0
368,0
367,4
367,1
367,0
367,0
367,0
367,0
367,0
367,0
366,2
366,2
366,1
366,0
366,0
366,0
365,10
365,2
365,2
365,0
365,0
365,0
365,0
365,0
364,5
364,1
364,0
364,0
364,0
364,0
364,0
363,3
363,1
363,1
363,0
363,0
363,0
363,0
363,0
363,0
363,0
363,0
362,4
362,1
362,0
362,0
362,0
362,0
361,1
361,0
361,0
361,0
361,0
360,2
360,1
360,1
360,0
360,0
360,0
360,0
360,0
360,0
359,2
359,2
359,2
359,1
359,0
359,0
359,0
359,0
359,0
358,4
358,4
358,3
358,1
358,1
358,1
358,1
358,0
358,0
358,0
358,0
358,0
358,0
358,0
357,2
357,1
357,1
357,1
357,0
357,0
357,0
357,0
357,0
357,0
357,0
357,0
356,4
356,2
356,2
356,0
356,0
356,0
356,0
356,0
356,0
356,0
356,0
355,1
355,1
355,1
355,0
355,0
355,0
355,0
355,0
355,0
355,0
355,0
354,3
354,0
354,0
354,0
354,0
354,0
354,0
354,0
354,0
353,1
353,1
353,1
353,0
353,0
353,0
353,0
353,0
353,0
352,3
352,3
352,3
352,2
352,0
352,0
352,0
352,0
352,0
352,0
352,0
351,9
351,5
351,2
351,1
351,1
351,0
351,0
351,0
351,0
351,0
351,0
351,0
351,0
351,0
351,0
350,3
350,2
350,2
350,2
350,1
350,0
350,0
350,0
350,0
349,1
349,1
349,1
349,0
349,0
349,0
349,0
349,0
349,0
349,0
348,16
348,3
348,3
348,3
348,1
348,1
348,1
348,0
348,0
348,0
348,0
348,0
348,0
348,0
347,1
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
346,1
346,1
346,1
346,1
346,0
346,0
346,0
346,0
346,0
346,0
346,0
346,0
346,0
345,6
345,1
345,1
345,0
345,0
345,0
345,0
345,0
345,0
344,3
344,2
344,1
344,1
344,0
344,0
344,0
343,2
343,1
343,0
343,0
343,0
343,0
343,0
343,0
343,0
343,0
342,2
342,2
342,2
342,1
342,1
342,1
342,0
342,0
342,0
342,0
342,0
342,0
342,0
342,0
341,1
341,0
341,0
341,0
341,0
341,0
341,0
341,0
341,0
341,0
341,0
340,2
340,1
340,1
340,1
340,0
340,0
340,0
340,0
340,0
340,0
340,0
340,0
340,0
339,1
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
338,1
338,0
338,0
338,0
338,0
338,0
338,0
337,1
337,0
337,0
337,0
337,0
337,0
337,0
336,5
336,0
336,0
336,0
336,0
336,0
336,0
336,0
335,3
335,3
335,2
335,1
335,1
335,1
335,1
335,0
335,0
335,0
335,0
334,4
334,2
334,1
334,1
334,0
334,0
334,0
334,0
334,0
333,5
333,1
333,0
333,0
333,0
333,0
333,0
333,0
332,3
332,1
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
331,2
331,2
331,1
331,1
331,1
331,1
331,0
331,0
331,0
331,0
331,0
331,0
331,0
331,0
331,0
331,0
330,1
330,0
330,0
330,0
330,0
330,0
330,0
330,0
330,0
330,0
330,0
329,1
329,1
329,0
329,0
329,0
329,0
329,0
328,4
328,3
328,0
328,0
328,0
328,0
328,0
328,0
328,0
327,2
327,2
327,1
327,1
327,0
327,0
327,0
327,0
326,6
326,1
326,1
326,1
326,1
326,1
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
325,2
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
324,2
324,2
324,2
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
323,4
323,2
323,2
323,0
323,0
323,0
323,0
323,0
323,0
322,3
322,2
322,2
322,2
322,1
322,1
322,1
322,0
322,0
322,0
322,0
322,0
322,0
321,1
321,1
321,0
321,0
321,0
321,0
321,0
321,0
320,9
320,3
320,2
320,1
320,1
320,0
320,0
320,0
320,0
320,0
320,0
319,1
319,0
319,0
319,0
319,0
318,2
318,2
318,1
318,1
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
317,1
317,1
317,1
317,1
317,1
317,0
317,0
317,0
317,0
317,0
317,0
317,0
317,0
316,1
316,1
316,0
316,0
316,0
316,0
316,0
316,0
316,0
316,0
316,0
316,0
315,5
315,2
315,1
315,1
315,0
315,0
315,0
315,0
315,0
314,2
314,2
314,2
314,1
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
313,2
313,1
313,0
313,0
313,0
313,0
313,0
313,0
312,2
312,2
312,2
312,1
312,1
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
311,2
311,1
311,1
311,1
311,1
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
310,1
310,1
310,0
310,0
310,0
310,0
310,0
310,0
310,0
309,5
309,1
309,0
309,0
309,0
309,0
309,0
309,0
309,0
308,2
308,2
308,1
308,1
308,1
308,1
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
307,7
307,2
307,0
307,0
307,0
307,0
307,0
307,0
307,0
307,0
307,0
306,0
306,0
306,0
306,0
306,0
306,0
306,0
305,2
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
304,4
304,3
304,1
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
303,7
303,4
303,2
303,1
303,0
303,0
303,0
303,0
303,0
303,0
303,0
303,0
302,2
302,0
302,0
302,0
302,0
302,0
302,0
301,22
301,5
301,1
301,0
301,0
301,0
301,0
301,0
301,0
301,0
300,9
300,4
300,3
300,2
300,2
300,1
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
299,5
299,3
299,2
299,1
299,1
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
298,13
298,2
298,1
298,0
298,0
298,0
298,0
298,0
298,0
297,3
297,2
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
296,1
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
295,8
295,3
295,2
295,2
295,1
295,0
295,0
295,0
295,0
295,0
295,0
294,3
294,1
294,0
294,0
294,0
294,0
294,0
294,0
294,0
294,0
294,0
294,0
293,5
293,1
293,1
293,1
293,0
293,0
293,0
293,0
293,0
293,0
292,3
292,1
292,1
292,1
292,1
292,0
292,0
292,0
292,0
292,0
292,0
292,0
291,3
291,2
291,1
291,1
291,0
291,0
291,0
291,0
291,0
291,0
291,0
290,24
290,6
290,1
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
289,4
289,1
289,1
289,1
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
288,3
288,2
288,1
288,1
288,0
288,0
288,0
288,0
288,0
288,0
287,2
287,1
287,1
287,1
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
286,3
286,3
286,1
286,1
286,1
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
285,1
285,1
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
284,2
284,2
284,2
284,1
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
283,22
283,6
283,2
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
282,3
282,2
282,1
282,1
282,1
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
281,4
281,3
281,1
281,1
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
280,3
280,2
280,2
280,2
280,1
280,1
280,1
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
279,2
279,1
279,1
279,0
279,0
279,0
279,0
279,0
279,0
279,0
279,0
279,0
278,1
278,1
278,1
278,0
278,0
278,0
278,0
278,0
278,0
278,0
278,0
278,0
278,0
277,8
277,1
277,1
277,1
277,1
277,0
277,0
277,0
277,0
276,6
276,3
276,3
276,1
276,1
276,1
276,0
276,0
276,0
276,0
276,0
276,0
276,0
276,0
276,0
275,1
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
274,1
274,1
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
273,5
273,2
273,1
273,1
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
272,2
272,1
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
270,1
270,1
270,1
270,0
270,0
270,0
270,0
270,0
270,0
270,0
269,2
269,1
269,0
269,0
269,0
269,0
269,0
269,0
269,0
269,0
268,9
268,4
268,1
268,1
268,1
268,1
268,0
268,0
268,0
268,0
268,0
268,0
268,0
268,0
268,0
268,0
267,7
267,4
267,2
267,1
267,1
267,1
267,0
267,0
267,0
267,0
267,0
267,0
267,0
266,1
266,1
266,0
266,0
266,0
266,0
266,0
266,0
266,0
265,33
265,1
265,1
265,1
265,1
265,0
265,0
265,0
265,0
265,0
265,0
265,0
265,0
264,1
264,1
264,0
264,0
264,0
264,0
264,0
263,6
263,2
263,2
263,1
263,1
263,0
263,0
263,0
263,0
263,0
263,0
263,0
262,3
262,1
262,0
262,0
262,0
262,0
262,0
262,0
262,0
262,0
261,3
261,3
261,2
261,1
261,1
261,1
261,1
261,0
261,0
261,0
261,0
261,0
261,0
261,0
261,0
261,0
261,0
260,1
260,1
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
259,5
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
258,3
258,1
258,0
258,0
258,0
258,0
258,0
258,0
258,0
258,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
256,9
256,1
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
255,4
255,0
255,0
255,0
255,0
255,0
255,0
255,0
255,0
254,8
254,2
254,1
254,1
254,1
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
253,2
253,1
253,1
253,0
253,0
253,0
253,0
253,0
253,0
253,0
252,2
252,1
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
251,4
251,3
251,1
251,1
251,1
251,0
251,0
251,0
251,0
251,0
251,0
250,2
250,2
250,1
250,1
250,0
250,0
250,0
250,0
250,0
250,0
250,0
249,2
249,2
249,1
249,1
249,1
249,0
249,0
249,0
249,0
249,0
249,0
249,0
249,0
248,3
248,3
248,2
248,1
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
247,6
247,1
247,1
247,0
247,0
247,0
247,0
247,0
247,0
247,0
246,3
246,3
246,1
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
245,5
245,2
245,1
245,0
245,0
245,0
245,0
245,0
245,0
245,0
244,4
244,2
244,1
244,0
244,0
244,0
244,0
244,0
244,0
244,0
243,3
243,2
243,1
243,1
243,1
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
242,3
242,3
242,1
242,1
242,1
242,1
242,0
242,0
242,0
242,0
242,0
242,0
242,0
242,0
242,0
242,0
241,1
241,1
241,0
241,0
241,0
241,0
241,0
241,0
241,0
241,0
241,0
241,0
240,1
240,1
240,1
240,1
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
239,3
239,2
239,2
239,0
239,0
239,0
239,0
239,0
239,0
239,0
239,0
238,1
238,1
238,0
238,0
238,0
238,0
238,0
238,0
238,0
238,0
237,7
237,2
237,1
237,1
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
236,3
236,3
236,1
236,1
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
234,1
234,1
234,1
234,1
234,0
234,0
234,0
234,0
234,0
234,0
234,0
234,0
234,0
233,1
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
232,2
232,1
232,1
232,1
232,0
232,0
232,0
232,0
232,0
232,0
232,0
232,0
232,0
231,2
231,2
231,1
231,1
231,1
231,1
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
230,8
230,3
230,1
230,1
230,0
230,0
230,0
230,0
230,0
230,0
230,0
230,0
230,0
230,0
229,3
229,1
229,1
229,1
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
228,4
228,3
228,1
228,1
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
227,3
227,2
227,1
227,1
227,1
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
226,1
226,1
226,1
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
225,3
225,2
225,2
225,1
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
224,3
224,2
224,2
224,1
224,1
224,1
224,1
224,1
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
223,3
223,2
223,1
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
222,2
222,1
222,1
222,1
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
221,2
221,1
221,1
221,1
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
220,9
220,2
220,1
220,0
220,0
220,0
220,0
220,0
220,0
220,0
219,5
219,2
219,1
219,1
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
218,8
218,7
218,6
218,2
218,2
218,1
218,1
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
217,2
217,2
217,2
217,2
217,1
217,1
217,0
217,0
217,0
217,0
217,0
217,0
217,0
217,0
217,0
217,0
216,3
216,2
216,2
216,1
216,1
216,1
216,1
216,0
216,0
216,0
216,0
216,0
216,0
216,0
216,0
216,0
216,0
215,3
215,1
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
214,4
214,3
214,1
214,1
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
213,3
213,1
213,1
213,1
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
212,1
212,1
212,1
212,1
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
211,9
211,1
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
210,6
210,4
210,3
210,3
210,2
210,1
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
209,3
209,1
209,0
209,0
209,0
209,0
209,0
209,0
209,0
209,0
209,0
208,8
208,3
208,1
208,1
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
207,28
207,3
207,3
207,0
207,0
207,0
207,0
207,0
207,0
207,0
207,0
206,2
206,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
205,3
205,3
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
204,6
204,2
204,0
204,0
204,0
204,0
203,1
203,1
203,1
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
202,3
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
201,2
201,2
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
200,3
200,3
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
199,9
199,1
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
198,6
198,6
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
197,9
197,3
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
196,2
196,1
196,1
196,1
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
195,3
195,2
195,1
195,1
195,1
195,0
195,0
195,0
195,0
195,0
195,0
195,0
195,0
195,0
194,1
194,1
194,0
194,0
194,0
194,0
194,0
194,0
194,0
194,0
194,0
193,3
193,2
193,2
193,1
193,1
193,1
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
192,4
192,1
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
191,4
191,3
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
190,2
190,2
190,1
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
189,7
189,3
189,2
189,1
189,1
189,1
189,1
189,0
189,0
189,0
189,0
189,0
189,0
189,0
189,0
188,2
188,0
188,0
188,0
188,0
188,0
188,0
188,0
188,0
188,0
187,1
187,0
187,0
187,0
187,0
187,0
187,0
187,0
187,0
186,8
186,3
186,2
186,2
186,2
186,1
186,1
186,1
186,0
186,0
186,0
186,0
186,0
186,0
186,0
186,0
186,0
186,0
185,3
185,2
185,2
185,1
185,1
185,0
185,0
185,0
185,0
185,0
185,0
185,0
185,0
185,0
185,0
184,10
184,4
184,4
184,3
184,2
184,1
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
183,5
183,2
183,2
183,1
183,1
183,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
182,5
182,4
182,2
182,1
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
181,6
181,2
181,1
181,1
181,1
181,0
181,0
181,0
181,0
181,0
181,0
181,0
181,0
180,1
180,1
180,1
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
179,3
179,3
179,1
179,1
179,1
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
178,2
178,1
178,1
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
177,7
177,3
177,3
177,3
177,2
177,1
177,0
177,0
177,0
177,0
177,0
176,3
176,3
176,3
176,2
176,1
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
175,2
175,1
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,2
174,2
174,1
174,1
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
173,7
173,3
173,2
173,1
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
172,5
172,2
172,2
172,0
172,0
172,0
172,0
172,0
172,0
172,0
171,1
171,1
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
170,2
170,1
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
169,1
169,1
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
168,1
168,1
168,0
168,0
168,0
168,0
168,0
168,0
168,0
168,0
168,0
167,3
167,2
167,2
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
166,2
166,2
166,1
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
165,1
165,1
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
164,1
164,1
164,1
164,1
164,1
164,0
164,0
164,0
164,0
164,0
163,1
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
162,3
162,1
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
161,1
161,1
161,0
161,0
161,0
161,0
161,0
161,0
161,0
161,0
161,0
161,0
160,2
160,1
160,1
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
159,2
159,2
159,1
159,1
159,1
159,0
159,0
159,0
159,0
159,0
159,0
159,0
159,0
158,1
158,1
158,1
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
157,2
157,1
157,1
157,1
157,1
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
156,2
156,2
156,2
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
155,3
155,1
155,1
155,1
155,0
155,0
155,0
155,0
155,0
155,0
155,0
155,0
155,0
154,6
154,5
154,3
154,3
154,2
154,2
154,1
154,1
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
153,7
153,3
153,2
153,1
153,1
153,0
153,0
153,0
153,0
153,0
153,0
153,0
153,0
153,0
152,3
152,3
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
151,7
151,4
151,3
151,2
151,2
151,2
151,1
151,1
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
150,3
150,1
150,1
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
149,2
149,1
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
148,3
148,3
148,2
148,1
148,1
148,1
148,1
148,1
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
147,2
147,2
147,1
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
146,2
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
145,2
145,1
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
144,2
144,2
144,2
144,1
144,1
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
143,2
143,1
143,1
143,1
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
142,4
142,3
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
141,3
141,1
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
140,2
140,1
140,1
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
138,3
138,3
138,2
138,1
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
137,3
137,2
137,1
137,1
137,0
137,0
137,0
137,0
137,0
137,0
137,0
137,0
137,0
136,4
136,3
136,2
136,2
136,2
136,1
136,1
136,0
136,0
136,0
136,0
136,0
136,0
136,0
136,0
136,0
136,0
135,9
135,9
135,1
135,1
135,1
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
